8162;0.793279
451;12.996477
457;13.006479
463;13.016481
470;13.026485
477;13.036488
483;13.046492
493;13.056495
516;13.066495
517;13.076499
521;13.086502
526;13.096503
533;13.106507
539;13.116510
545;13.126510
551;13.136513
556;13.146517
560;13.156517
564;13.166521
571;13.176522
576;13.186525
582;13.196528
587;13.206528
592;13.216532
598;13.226535
605;13.236538
612;13.246542
617;13.256546
623;13.266547
630;13.276550
637;13.286553
643;13.296557
651;13.306558
659;13.316560
669;13.326563
677;13.336564
684;13.346568
691;13.356572
698;13.366575
705;13.376575
711;13.386579
716;13.396580
721;13.406582
727;13.416586
734;13.426589
741;13.436590
747;13.446594
755;13.456597
762;13.466600
769;13.476604
777;13.486606
782;13.496606
788;13.506608
794;13.516611
799;13.526612
805;13.536615
812;13.546618
817;13.556622
823;13.566622
829;13.576625
834;13.586629
837;13.596633
840;13.606634
844;13.616637
850;13.626640
859;13.636644
870;13.646646
876;13.656651
884;13.666654
893;13.676654
902;13.686658
910;13.696659
917;13.706659
924;13.716662
930;13.726665
935;13.736669
941;13.746671
948;13.756672
956;13.766676
964;13.776677
971;13.786681
977;13.796684
982;13.806688
988;13.816689
994;13.826694
1001;13.836697
1007;13.846701
1013;13.856705
1020;13.866706
1026;13.876709
1033;13.886713
1040;13.896715
1046;13.906716
1053;13.916719
1060;13.926720
1066;13.936723
1071;13.946724
1075;13.956728
1080;13.966731
1084;13.976735
1090;13.986737
1096;13.996739
1103;14.006742
1109;14.016745
1114;14.026748
1121;14.036749
1126;14.046753
1133;14.056756
1139;14.066759
1144;14.076762
1150;14.086763
1158;14.096768
1166;14.106767
1175;14.116770
1183;14.126771
1191;14.136774
1201;14.146778
1207;14.156781
1214;14.166782
1220;14.176783
1227;14.186785
1235;14.196788
1243;14.206790
1251;14.216793
1259;14.226796
1269;14.236800
1278;14.246803
1288;14.256804
1297;14.266804
1306;14.276807
1313;14.286807
1321;14.296811
1329;14.306815
1338;14.316818
1345;14.326821
1354;14.336825
1363;14.346829
1370;14.356832
1378;14.366835
1387;14.376836
1397;14.386840
1409;14.396843
1416;14.406847
1426;14.416850
1437;14.426852
1446;14.436856
1456;14.446856
1465;14.456861
1479;14.466861
1490;14.476865
1499;14.486868
1512;14.496871
1518;14.506874
1519;14.516878
1522;14.526879
1528;14.536882
1535;14.546883
1541;14.556886
1548;14.566890
1555;14.576890
1562;14.586894
1569;14.596894
1575;14.606897
1581;14.616897
1588;14.626901
1595;14.636901
1602;14.646905
1609;14.656905
1616;14.666909
1622;14.676912
1627;14.686913
1635;14.696916
1641;14.706916
1648;14.716920
1654;14.726923
1661;14.736927
1667;14.746930
1677;14.756934
1686;14.766935
1693;14.776937
1698;14.786941
1705;14.796944
1709;14.806945
1713;14.816948
1717;14.826952
1722;14.836952
1726;14.846955
1731;14.856956
1738;14.866960
1746;14.876963
1754;14.886966
1760;14.896970
1768;14.906974
1774;14.916977
1781;14.926977
1785;14.936980
1790;14.946984
1795;14.956985
1801;14.966988
1808;14.976992
1816;14.986992
1823;14.996995
1831;15.006996
1837;15.016999
1843;15.027000
1847;15.037005
1852;15.047006
1858;15.057009
1864;15.067009
1869;15.077013
1877;15.087016
1881;15.097020
1885;15.107021
1890;15.117022
1900;15.127023
1912;15.137027
1924;15.147028
1934;15.157031
1943;15.167034
1950;15.177038
1957;15.187041
1965;15.197045
1972;15.207049
1978;15.217052
1982;15.227052
1986;15.237056
1991;15.247056
1997;15.257060
2004;15.267063
2011;15.277067
2016;15.287067
2022;15.297070
2029;15.307074
2035;15.317078
2042;15.327081
2049;15.337085
2055;15.347088
2061;15.357094
2069;15.367094
2075;15.377096
2081;15.387099
2087;15.397099
2093;15.407100
2100;15.417103
2107;15.427107
2114;15.437110
2120;15.447110
2123;15.457114
2127;15.467117
2134;15.477117
2140;15.487122
2147;15.497125
2154;15.507126
2161;15.517129
2168;15.527132
2175;15.537135
2182;15.547138
2189;15.557139
2197;15.567142
2205;15.577143
2215;15.587147
2223;15.597150
2232;15.607151
2241;15.617154
2248;15.627154
2256;15.637156
2262;15.647157
2269;15.657161
2277;15.667162
2284;15.677165
2291;15.687165
2299;15.697169
2307;15.707170
2315;15.717174
2323;15.727176
2327;15.737179
2333;15.747180
2341;15.757183
2350;15.767189
2358;15.777190
2366;15.787194
2378;15.797195
2390;15.807197
2400;15.817198
2408;15.827201
2414;15.837202
2422;15.847206
2430;15.857209
2438;15.867213
2447;15.877214
2456;15.887217
2465;15.897219
2473;15.907220
2483;15.917223
2494;15.927227
2505;15.937231
2517;15.947234
2524;15.957240
2530;15.967244
2536;15.977245
2542;15.987247
2549;15.997251
2557;16.007252
2564;16.017256
2573;16.027258
2580;16.037258
2589;16.047262
2598;16.057264
2605;16.067268
2612;16.077269
2618;16.087273
2626;16.097277
2633;16.107277
2638;16.117279
2642;16.127283
2647;16.137285
2653;16.147289
2661;16.157291
2669;16.167294
2677;16.177298
2686;16.187298
2693;16.197298
2699;16.207302
2705;16.217306
2712;16.227306
2717;16.237309
2723;16.247313
2729;16.257317
2737;16.267321
2743;16.277321
2750;16.287325
2756;16.297327
2762;16.307329
2768;16.317331
2774;16.327333
2779;16.337337
2786;16.347338
2793;16.357342
2799;16.367346
2804;16.377350
2810;16.387352
2815;16.397352
2821;16.407354
2827;16.417356
2834;16.427357
2841;16.437361
2849;16.447363
2855;16.457363
2860;16.467363
2866;16.477367
2872;16.487371
2878;16.497374
2885;16.507376
2891;16.517378
2897;16.527380
2902;16.537382
2909;16.547382
2913;16.557386
2918;16.567389
2922;16.577393
2930;16.587393
2936;16.597393
2943;16.607393
2952;16.617397
2960;16.627398
2969;16.637402
2979;16.647404
2987;16.657406
2996;16.667408
3004;16.677410
3012;16.687412
3019;16.697414
3025;16.707417
3033;16.717419
3041;16.727423
3049;16.737425
3056;16.747429
3063;16.757429
3071;16.767433
3077;16.777433
3084;16.787436
3091;16.797440
3097;16.807442
3102;16.817444
3107;16.827444
3113;16.837448
3119;16.847448
3125;16.857452
3131;16.867456
3138;16.877460
3146;16.887465
3151;16.897467
3156;16.907469
3165;16.917473
3171;16.927477
3180;16.937479
3188;16.947479
3196;16.957483
3202;16.967487
3207;16.977491
3213;16.987494
3219;16.997496
3224;17.007496
3230;17.017500
3237;17.027500
3244;17.037504
3252;17.047506
3261;17.057507
3268;17.067511
3276;17.077513
3282;17.087517
3289;17.097521
3297;17.107519
3303;17.117519
3311;17.127523
3319;17.137527
3328;17.147528
3337;17.157532
3346;17.167534
3352;17.177538
3360;17.187538
3369;17.197540
3379;17.207541
3387;17.217545
3396;17.227545
3405;17.237545
3415;17.247547
3423;17.257547
3432;17.267550
3440;17.277554
3448;17.287556
3457;17.297558
3465;17.307562
3474;17.317564
3483;17.327568
3490;17.337570
3499;17.347574
3508;17.357576
3519;17.367580
3529;17.377584
3539;17.387589
3550;17.397589
3557;17.407591
3565;17.417591
3572;17.427595
3579;17.437595
3586;17.447599
3592;17.457602
3600;17.467604
3607;17.477608
3616;17.487612
3626;17.497612
3635;17.507614
3641;17.517616
3647;17.527620
3654;17.537622
3662;17.547625
3668;17.557629
3675;17.567631
3682;17.577633
3690;17.587635
3698;17.597637
3706;17.607639
3713;17.617643
3719;17.627644
3725;17.637644
3732;17.647648
3739;17.657652
3746;17.667656
3752;17.677656
3759;17.687660
3765;17.697662
3770;17.707664
3776;17.717669
3785;17.727669
3792;17.737673
3798;17.747671
3805;17.757675
3812;17.767677
3819;17.777679
3827;17.787683
3834;17.797684
3843;17.807686
3849;17.817688
3856;17.827692
3863;17.837696
3870;17.847698
3878;17.857700
3886;17.867702
3893;17.877707
3899;17.887709
3905;17.897709
3911;17.907711
3916;17.917713
3921;17.927713
3927;17.937716
3932;17.947720
3938;17.957720
3942;17.967722
3945;17.977722
3947;17.987724
3949;17.997728
3951;18.007732
3955;18.017736
3960;18.027737
3965;18.037741
3969;18.047745
3976;18.057743
3985;18.067747
3996;18.077751
4007;18.087753
4017;18.097757
4027;18.107759
4035;18.117762
4043;18.127764
4050;18.137768
4056;18.147768
4065;18.157768
4075;18.167772
4084;18.177776
4091;18.187780
4098;18.197784
4106;18.207785
4110;18.217787
4115;18.227791
4121;18.237795
4126;18.247795
4132;18.257797
4138;18.267799
4144;18.277803
4149;18.287804
4154;18.297808
4160;18.307812
4167;18.317812
4174;18.327816
4178;18.337820
4183;18.347824
4190;18.357826
4195;18.367826
4202;18.377831
4210;18.387833
4220;18.397837
4227;18.407839
4236;18.417839
4245;18.427839
4254;18.437843
4263;18.447844
4270;18.457848
4276;18.467852
4283;18.477856
4290;18.487856
4298;18.497860
4308;18.507860
4316;18.517864
4325;18.527866
4331;18.537868
4338;18.547873
4346;18.557875
4353;18.567877
4362;18.577881
4370;18.587885
4378;18.597887
4385;18.607887
4390;18.617889
4398;18.627892
4406;18.637896
4412;18.647900
4420;18.657900
4429;18.667904
4437;18.677906
4448;18.687910
4455;18.697912
4461;18.707916
4468;18.717920
4475;18.727924
4482;18.737928
4490;18.747932
4498;18.757936
4506;18.767939
4513;18.777939
4522;18.787939
4530;18.797943
4540;18.807945
4549;18.817947
4558;18.827950
4568;18.837952
4579;18.847952
4589;18.857956
4598;18.867960
4606;18.877964
4614;18.887964
4622;18.897968
4630;18.907969
4639;18.917973
4647;18.927977
4656;18.937979
4665;18.947983
4673;18.957983
4682;18.967983
4691;18.977987
4699;18.987988
4706;18.997992
4716;19.007994
4723;19.017996
4731;19.028000
4740;19.038006
4749;19.048006
4757;19.058008
4765;19.068010
4772;19.078012
4779;19.088017
4786;19.098021
4792;19.108021
4798;19.118025
4804;19.128029
4810;19.138029
4817;19.148031
4823;19.158035
4830;19.168036
4837;19.178040
4845;19.188042
4853;19.198046
4859;19.208048
4867;19.218048
4874;19.228048
4881;19.238050
4888;19.248051
4895;19.258055
4903;19.268057
4910;19.278059
4917;19.288063
4923;19.298067
4929;19.308067
4936;19.318071
4943;19.328075
4949;19.338076
4955;19.348080
4960;19.358082
4966;19.368086
4972;19.378086
4978;19.388090
4982;19.398094
4986;19.408094
4988;19.418097
4990;19.428099
4990;19.438101
4990;19.448105
4992;19.458109
4997;19.468107
5002;19.478111
5007;19.488115
5014;19.498119
5021;19.508120
5029;19.518124
5037;19.528126
5047;19.538130
5058;19.548132
5069;19.558138
5078;19.568140
5086;19.578144
5095;19.588148
5104;19.598148
5112;19.608149
5119;19.618153
5126;19.628157
5135;19.638159
5141;19.648159
5146;19.658163
5153;19.668163
5158;19.678167
5164;19.688169
5173;19.698172
5181;19.708174
5188;19.718176
5194;19.728180
5201;19.738184
5209;19.748190
5217;19.758188
5222;19.768192
5225;19.778193
5229;19.788197
5235;19.798201
5241;19.808205
5248;19.818207
5256;19.828207
5266;19.838211
5272;19.848211
5278;19.858215
5285;19.868216
5292;19.878220
5302;19.888224
5313;19.898228
5324;19.908228
5334;19.918232
5342;19.928234
5350;19.938240
5356;19.948244
5363;19.958248
5369;19.968252
5374;19.978256
5380;19.988258
5386;19.998260
5393;20.008265
5401;20.018265
5408;20.028269
5416;20.038269
5423;20.048271
5428;20.058271
5433;20.068275
5440;20.078279
5445;20.088280
5451;20.098284
5459;20.108284
5469;20.118288
5480;20.128292
5489;20.138296
5498;20.148298
5507;20.158300
5514;20.168304
5523;20.178305
5531;20.188309
5539;20.198307
5548;20.208311
5554;20.218315
5561;20.228319
5567;20.238319
5575;20.248323
5583;20.258327
5591;20.268330
5600;20.278334
5609;20.288334
5618;20.298338
5629;20.308342
5640;20.318344
5651;20.328348
5662;20.338352
5673;20.348352
5685;20.358356
5694;20.368357
5704;20.378361
5713;20.388365
5722;20.398369
5731;20.408367
5738;20.418369
5745;20.428371
5751;20.438375
5758;20.448380
5764;20.458384
5772;20.468384
5780;20.478388
5788;20.488392
5796;20.498394
5804;20.508396
5812;20.518400
5819;20.528402
5826;20.538404
5833;20.548407
5839;20.558411
5846;20.568411
5854;20.578413
5863;20.588415
5870;20.598419
5878;20.608419
5885;20.618423
5889;20.628428
5895;20.638432
5901;20.648436
5909;20.658440
5916;20.668442
5923;20.678442
5931;20.688446
5938;20.698448
5945;20.708450
5952;20.718452
5958;20.728456
5965;20.738457
5971;20.748461
5978;20.758465
5986;20.768469
5994;20.778473
6001;20.788471
6008;20.798471
6013;20.808475
6019;20.818478
6025;20.828482
6030;20.838484
6035;20.848488
6039;20.858492
6043;20.868496
6047;20.878496
6051;20.888496
6054;20.898500
6059;20.908504
6063;20.918509
6066;20.928513
6072;20.938515
6077;20.948519
6084;20.958521
6092;20.968521
6101;20.978523
6110;20.988527
6119;20.998531
6126;21.008533
6133;21.018536
6141;21.028540
6150;21.038544
6158;21.048544
6166;21.058544
6173;21.068548
6178;21.078550
6181;21.088554
6186;21.098557
6194;21.108559
6200;21.118561
6206;21.128565
6213;21.138565
6221;21.148567
6229;21.158571
6237;21.168575
6246;21.178579
6255;21.188581
6268;21.198586
6277;21.208588
6281;21.218590
6288;21.228594
6292;21.238596
6296;21.248600
6301;21.258604
6307;21.268604
6316;21.278608
6322;21.288609
6330;21.298613
6338;21.308613
6346;21.318617
6355;21.328619
6363;21.338619
6370;21.348623
6374;21.358624
6378;21.368626
6380;21.378630
6386;21.388630
6393;21.398634
6401;21.408636
6409;21.418636
6418;21.428640
6427;21.438643
6435;21.448643
6443;21.458645
6451;21.468643
6459;21.478647
6468;21.488649
6474;21.498652
6482;21.508654
6487;21.518656
6493;21.528656
6501;21.538660
6510;21.548664
6518;21.558668
6527;21.568672
6534;21.578676
6541;21.588676
6548;21.598680
6555;21.608685
6561;21.618687
6568;21.628689
6575;21.638693
6583;21.648691
6592;21.658695
6602;21.668699
6611;21.678703
6620;21.688705
6629;21.698709
6638;21.708712
6645;21.718712
6655;21.728716
6664;21.738718
6675;21.748720
6685;21.758724
6696;21.768728
6706;21.778728
6716;21.788733
6724;21.798735
6733;21.808737
6742;21.818741
6749;21.828745
6759;21.838747
6768;21.848749
6774;21.858751
6780;21.868753
6788;21.878754
6797;21.888756
6805;21.898760
6813;21.908762
6821;21.918764
6830;21.928768
6838;21.938772
6848;21.948776
6856;21.958776
6864;21.968781
6871;21.978783
6878;21.988785
6884;21.998783
6889;22.008783
6895;22.018787
6901;22.028790
6908;22.038792
6916;22.048796
6924;22.058796
6932;22.068800
6941;22.078802
6949;22.088804
6957;22.098808
6965;22.108809
6972;22.118813
6981;22.128813
6989;22.138817
6996;22.148821
7002;22.158823
7010;22.168823
7017;22.178827
7024;22.188829
7030;22.198833
7037;22.208834
7045;22.218836
7050;22.228842
7056;22.238844
7064;22.248848
7069;22.258848
7074;22.268852
7079;22.278856
7085;22.288858
7089;22.298862
7093;22.308865
7095;22.318867
7097;22.328871
7101;22.338869
7105;22.348873
7110;22.358875
7114;22.368879
7119;22.378883
7125;22.388887
7131;22.398891
7137;22.408892
7146;22.418896
7155;22.428896
7163;22.438900
7169;22.448902
7177;22.458906
7185;22.468908
7193;22.478909
7202;22.488913
7209;22.498913
7216;22.508913
7225;22.518915
7233;22.528919
7239;22.538923
7245;22.548927
7250;22.558929
7255;22.568932
7261;22.578936
7267;22.588938
7272;22.598942
7277;22.608946
7282;22.618948
7288;22.628952
7295;22.638956
7304;22.648956
7309;22.658960
7317;22.668964
7322;22.678968
7327;22.688972
7334;22.698975
7340;22.708979
7347;22.718981
7353;22.728985
7362;22.738989
7371;22.748987
7379;22.758991
7387;22.768991
7396;22.778996
7405;22.789000
7415;22.799004
7424;22.809006
7430;22.819006
7438;22.829008
7445;22.839008
7450;22.849012
7455;22.859016
7460;22.869020
7466;22.879025
7471;22.889029
7478;22.899031
7484;22.909035
7491;22.919037
7497;22.929039
7504;22.939041
7511;22.949043
7516;22.959044
7519;22.969048
7525;22.979052
7531;22.989052
7538;22.999056
7547;23.009056
7552;23.019060
7560;23.029064
7567;23.039068
7574;23.049070
7581;23.059074
7590;23.069077
7599;23.079081
7609;23.089081
7618;23.099079
7627;23.109081
7635;23.119083
7640;23.129087
7645;23.139093
7649;23.149096
7656;23.159100
7663;23.169104
7672;23.179106
7681;23.189108
7691;23.199110
7702;23.209114
7713;23.219116
7724;23.229120
7735;23.239124
7746;23.249128
7755;23.259129
7765;23.269133
7774;23.279133
7784;23.289131
7792;23.299135
7799;23.309137
7805;23.319139
7811;23.329142
7816;23.339142
7824;23.349146
7835;23.359146
7845;23.369150
7855;23.379154
7864;23.389156
7873;23.399160
7882;23.409161
7891;23.419165
7900;23.429165
7908;23.439167
7916;23.449167
7924;23.459171
7932;23.469175
7940;23.479179
7947;23.489182
7954;23.499186
7961;23.509190
7969;23.519190
7976;23.529192
7985;23.539194
7993;23.549198
8001;23.559200
8008;23.569204
8015;23.579208
8023;23.589211
8031;23.599213
8038;23.609217
8045;23.619221
8053;23.629225
8062;23.639225
8069;23.649229
8077;23.659233
8085;23.669235
8093;23.679237
8099;23.689240
8104;23.699244
8111;23.709244
8117;23.719248
8121;23.729250
8122;23.739254
8123;23.749256
8125;23.759260
8128;23.769260
8133;23.779261
8138;23.789265
8144;23.799263
8150;23.809265
8157;23.819267
8161;23.829268
8169;23.839272
8176;23.849276
8184;23.859276
8191;23.869280
8197;23.879280
8203;23.889284
8212;23.899284
8218;23.909288
8226;23.919291
8233;23.929293
8240;23.939297
8248;23.949299
8254;23.959297
8261;23.969301
8268;23.979301
8274;23.989305
8282;23.999308
8288;24.009312
8295;24.019316
8301;24.029316
8306;24.039320
8312;24.049320
8317;24.059324
8324;24.069324
8331;24.079329
8338;24.089333
8347;24.099333
8354;24.109331
8361;24.119335
8367;24.129337
8374;24.139341
8381;24.149345
8387;24.159348
8393;24.169352
8400;24.179356
8404;24.189360
8410;24.199364
8417;24.209364
8426;24.219368
8434;24.229372
8439;24.239374
8445;24.249376
8452;24.259380
8458;24.269384
8466;24.279388
8469;24.289389
8474;24.299393
8480;24.309397
8488;24.319401
8494;24.329399
8502;24.339403
8509;24.349403
8515;24.359407
8522;24.369410
8528;24.379412
8534;24.389416
8541;24.399420
8548;24.409422
8556;24.419424
8564;24.429428
8571;24.439432
8579;24.449434
8582;24.459438
8590;24.469442
8596;24.479446
8603;24.489447
8610;24.499449
8617;24.509449
8626;24.519451
8634;24.529455
8642;24.539455
8650;24.549459
8659;24.559460
8667;24.569464
8676;24.579468
8685;24.589468
8694;24.599472
8703;24.609472
8711;24.619476
8718;24.629480
8724;24.639481
8730;24.649485
8738;24.659487
8747;24.669487
8756;24.679491
8765;24.689493
8775;24.699497
8783;24.709499
8791;24.719503
8797;24.729504
8804;24.739508
